date,cash_gap,gasoline,diesel,risk_level,anomaly_reason
2023-01-01,397.3713224089861,2867.214670610554,6884.641158727358,NORMAL,Normal
2023-01-02,-110.61144093694747,2944.344160433313,7244.192577495023,NORMAL,Normal
2023-01-03,518.1508304805539,2871.8775077826435,7430.357243382918,NORMAL,Normal
2023-01-04,1218.42388512642,2907.399322056441,7387.341666214911,NORMAL,Normal
2023-01-05,-187.32269977866963,2990.5825157396966,6905.201643211625,NORMAL,Normal
2023-01-06,-187.30956555934426,2977.071740450946,6964.900582997165,NORMAL,ML anomaly
2023-01-07,1263.3702524059136,2989.0602852384372,8005.090666812475,NORMAL,Normal
2023-01-08,613.9477833223264,2771.1532076414487,7992.769998743273,NORMAL,Normal
2023-01-09,-375.5795087479619,2842.242162400724,7067.814749441823,NORMAL,Normal
2023-01-10,434.04803486877245,2879.8824941496787,8745.103940699977,NORMAL,Normal
2023-01-11,-370.73415424997074,2967.216212054712,8215.042014622906,NORMAL,Normal
2023-01-12,-372.5838028562048,2673.3149689678794,8078.326744895536,NORMAL,Normal
2023-01-13,193.5698172528264,2830.156966192574,8532.92666836502,NORMAL,Normal
2023-01-14,-1530.6241957262382,2794.404323969072,7730.914380564451,NORMAL,Normal
2023-01-15,-1379.9342660104267,2605.1946258237654,8725.31145863664,NORMAL,Normal
2023-01-16,-449.83002339277846,2475.508529723328,7571.075703802047,NORMAL,Normal
2023-01-17,-810.2648962675394,2608.351427348003,9161.227791323206,NORMAL,Normal
2023-01-18,251.39786607621863,2779.448643855453,8473.672588854648,NORMAL,Normal
2023-01-19,-726.4192604169693,2905.1639644905445,8139.922798354957,NORMAL,Normal
2023-01-20,-1129.8429610682324,2624.2980806547685,8555.165622765435,NORMAL,Normal
2023-01-21,11172.519015137244,2653.800496737563,8867.57103023216,NORMAL,ML anomaly
2023-01-22,-180.62104038922917,2676.395479167823,9076.903839837463,NORMAL,Normal
2023-01-23,54.02256375033903,2726.8538976846085,9031.533821619265,NORMAL,Normal
2023-01-24,-1139.7985489707662,2610.8691944928914,8750.359455078056,NORMAL,Normal
2023-01-25,-435.5061796201462,2602.0075244409654,8598.789624398512,NORMAL,Normal
2023-01-26,88.73807176789342,2512.3789449946144,9068.340626330468,NORMAL,Normal
2023-01-27,-920.7948619378421,2438.262545776283,8093.900922702152,NORMAL,Normal
2023-01-28,300.5584146765377,2601.761854569236,9443.90033664336,NORMAL,Normal
2023-01-29,-480.51095193504443,2496.9170701201356,8532.857619888377,NORMAL,Normal
2023-01-30,-233.35499983462068,2586.5048110252355,8849.423063279663,NORMAL,Normal
2023-01-31,-481.36528978351816,2386.853896474141,9394.036641529701,NORMAL,Normal
2023-02-01,1481.8225476071493,2467.5432541207133,8685.859424362494,NORMAL,Normal
2023-02-02,-10.797779790347704,2391.1220048003006,7889.699783585338,NORMAL,Normal
2023-02-03,-846.1687431647206,2509.0640408150634,8789.657874262106,NORMAL,Normal
2023-02-04,658.0359296825518,2619.8966975451253,8722.73934504911,NORMAL,Normal
2023-02-05,-976.6749199768183,7525.287063454001,8593.777662079277,NORMAL,ML anomaly
2023-02-06,167.09087600380371,2387.930948167196,8967.736695794589,NORMAL,Normal
2023-02-07,-1567.7360991038204,2647.9766446417143,9373.711930434089,NORMAL,Normal
2023-02-08,-1062.5488391187446,2347.8176757770093,9617.83988836516,NORMAL,Normal
2023-02-09,157.48898869529876,2397.4639718779727,8510.2917375943,NORMAL,Normal
2023-02-10,15590.773263996329,2346.6848491932224,9115.761691327834,NORMAL,ML anomaly
2023-02-11,137.09462495197658,2290.7778263154373,8822.082507797333,NORMAL,Normal
2023-02-12,-92.51862591059216,2132.0714530763203,9502.889762234397,NORMAL,Normal
2023-02-13,-240.8829564714306,2393.8809289565306,9184.080357220864,NORMAL,Normal
2023-02-14,-1182.8175922939427,2424.524537558271,9628.437008660247,NORMAL,Normal
2023-02-15,-575.8753667157671,2205.255541585197,8987.335785949403,NORMAL,Normal
2023-02-16,-368.51101676783037,2514.3909491984596,9475.593617051396,NORMAL,Normal
2023-02-17,845.6977809751334,2427.46294048414,9239.353665970742,NORMAL,Normal
2023-02-18,274.8946316547699,2249.4177661661747,9811.070978484586,NORMAL,Normal
2023-02-19,-1410.4321242901879,2061.2092592812214,8571.674770276975,NORMAL,Normal
2023-02-20,259.26717551583533,2205.3308324553827,9174.750922612508,NORMAL,Normal
2023-02-21,-308.06582433305266,2135.947791911781,9413.181126855932,NORMAL,Normal
2023-02-22,-541.5376002447665,1978.5841610588504,9049.781111202097,NORMAL,Normal
2023-02-23,489.341031072694,2446.175380029794,9314.946836807787,NORMAL,Normal
2023-02-24,824.7996179967613,2266.078752468314,9372.441269187902,NORMAL,Normal
2023-02-25,745.024095292958,2411.349359775606,9654.20731367281,NORMAL,Normal
2023-02-26,-671.3740185781116,2174.9791788316747,8976.254172344583,NORMAL,Normal
2023-02-27,-247.3699006809711,2047.0705153859703,9626.126634973312,NORMAL,Normal
2023-02-28,265.0107451228505,2272.8969290179666,9823.428604000022,NORMAL,Normal
2023-03-01,780.4361016978874,2111.8282913286503,9510.787514360687,NORMAL,Normal
2023-03-02,-383.33939027623273,2046.1485627385796,10037.585969097645,NORMAL,Normal
2023-03-03,-148.52718133105373,2064.378364945979,9978.536482010553,NORMAL,Normal
2023-03-04,-885.0679792048231,2217.273413487498,9563.891363633229,NORMAL,Normal
2023-03-05,-956.965299264537,2049.2302683356293,10356.189621874317,NORMAL,ML anomaly
2023-03-06,650.0206579153582,2132.4672195530297,9315.507423563475,NORMAL,Normal
2023-03-07,1084.9920228566589,2068.8257558825658,10103.978676733055,NORMAL,Normal
2023-03-08,-57.60809726426669,2268.720597657267,9957.918540610968,NORMAL,Normal
2023-03-09,802.8263183136187,1936.4788152974907,9656.70136053638,NORMAL,Normal
2023-03-10,289.308820038108,1992.1620997090954,9091.784487803838,NORMAL,Normal
2023-03-11,-516.0958036841002,2028.537921753601,9315.058754022004,NORMAL,Normal
2023-03-12,289.1164844067316,2085.2561363033724,9781.663000255536,NORMAL,Normal
2023-03-13,1230.4292531727751,1963.83184844808,9739.246222485945,NORMAL,Normal
2023-03-14,-28.660831287961628,2094.357838464937,10026.957763818056,NORMAL,Normal
2023-03-15,1251.7149246512054,1972.5437657834648,10080.982858820524,NORMAL,Normal
2023-03-16,-2095.7960832717963,1914.7699107428475,10690.807342276086,NORMAL,ML anomaly
2023-03-17,657.5220035001785,1773.6698248870641,9933.733828106693,NORMAL,Normal
2023-03-18,69.63765459053684,1854.6302124393733,10181.458018896705,NORMAL,Normal
